	gilt_lysosomal_apc	hla_ii_apc	ifn_apc	mif_cd74_receptor_state	lysosomal_residual	lysosomal_residual_z	abs_lysosomal_residual_z
IFNB:TYK2	-0.3211525137953055	0.0445702602441309	-0.968586576030536	0.2453318945039896	-0.1342785265121115	-2.587973450510579	2.587973450510579
IFNB:STAT1	-0.0035999466992701	0.351761596154161	-0.5969227934940929	0.0641256887800326	0.11152174167590465	2.1493779691267925	2.1493779691267925
IFNG:NFKB1	0.1835242760752384	-0.0197095502537885	0.1250215769385523	0.1405433333382262	0.07493027122815904	1.4441441801235548	1.4441441801235548
IFNG:JAK1	-0.2008165677081681	-1.213636521992566	-0.8774987577820106	-0.316583384705911	-0.07301747804088163	-1.4072785835641157	1.4072785835641157
TNFA:MAP3K7	-0.0451708581374619	-0.140940454423014	-0.1683841938962402	-0.0644072853925426	-0.06671161125541479	-1.2857445136935122	1.2857445136935122
IFNG:STAT1	-0.1806019229510205	-1.10728318762707	-1.2526083903684944	-0.2815758414691626	0.05343515760936529	1.0298651080626244	1.0298651080626244
TNFA:TNFRSF1A	0.0333473777998676	-0.864973721811842	-0.4674212732728252	-0.0387413978639385	0.05032279169491742	0.9698799372085293	0.9698799372085293
IFNG:IFNGR2	-0.2347488732497372	-1.54640615835212	-1.4506621607640675	-0.5151258078118607	0.04400438358890252	0.8481041562806494	0.8481041562806494
TNFA:CHUK	-0.0546809979920247	-0.3768472668195129	-0.3383916231848449	-0.0658204453018501	-0.04318079508590431	-0.8322309914845428	0.8322309914845428
TNFA:RELB	0.0217113009440923	0.043589059135292	-0.0131644510163225	-0.0455631711481327	-0.03294738899677829	-0.6350007719187757	0.6350007719187757
IFNB:SOCS1	0.1545527970834758	0.2501900356380601	0.2180745369177814	0.1959641379354294	0.03225304656754642	0.6216185892340929	0.6216185892340929
IFNB:JAK1	-0.0296583810730072	0.185913469832017	-0.4537726900651681	0.13964600541501	0.03175340396649147	0.6119888902802721	0.6119888902802721
IFNG:JAK2	-0.237541685147043	-1.2506661986314591	-1.1486735888503004	-0.4486465428475825	-0.028855634673633362	-0.5561396775251324	0.5561396775251324
TNFA:IKBKB	0.0090016229835736	-0.2307128465350446	-0.2938795442926697	-0.1905863142489815	0.02512016032789701	0.4841452292470818	0.4841452292470818
TNFA:NFKB1	0.068687023200841	-0.0412948851325754	0.0963056578264598	-0.0139535766540858	-0.022879810137898512	-0.4409665694705353	0.4409665694705353
IFNG:IFNGR1	-0.2660490451060047	-1.6048674956447038	-1.4917831002528577	-0.5340726119642376	0.021870197749235265	0.4215081338960924	0.4215081338960924
TNFA:IRF1	-0.018118199622856	-0.0632458306023762	-0.2453110963450609	0.0358505806452815	-0.020946335052796337	-0.40370236708880314	0.40370236708880314
IFNG:RFX5	0.0316084522950787	-0.7056800000439202	-0.0498128556828418	-0.5727040200987046	-0.020411933481460504	-0.3934027524411586	0.3934027524411586
TNFA:IKBKG	0.0081493942277441	0.1482387912490075	-0.1201528489241018	0.0	-0.014350237706637818	-0.2765746330255177	0.2765746330255177
IFNB:NFKB1	0.1216258273846438	0.290923081172435	0.1141863457734219	0.4683907521339113	0.011681546309139354	0.22514047848324953	0.22514047848324953
IFNG:HLA-DQB1	0.0787853427351147	0.1035438650552901	0.0692038570777262	0.1198331140646579	-0.006099248463098589	-0.11755187892341722	0.11755187892341722
IFNG:IRF1	0.0161530655594346	-0.1087304831660803	-0.2018921523269299	-0.0612671193864635	0.005402280224985864	0.1041190885664112	0.1041190885664112
IFNB:IRF1	0.033936725496253	0.1653260108903996	-0.1273822118162863	0.1929769380220816	0.001380710760522194	0.026610679189597846	0.026610679189597846
IFNB:IFNAR1	-0.1753450138110887	-0.0237317624330505	-0.9120257369244986	0.1290032093637602	3.307703550781138e-06	6.374994717274506e-05	6.374994717274506e-05
