gsm	title	patient	group	lesion	timepoint	time_order	marker_compartment	module	dataset	n_cells	mean_score	high_fraction
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	b_plasma_like	complement_phagocytosis	GSE183047	26	-0.03582876125138655	0.038461538461538464
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	b_plasma_like	hif_nampt_metabolic	GSE183047	26	-0.055812457912848466	0.23076923076923078
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	b_plasma_like	hla_ii_apc	GSE183047	26	-0.04430962885585617	0.038461538461538464
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	b_plasma_like	ifn_apc	GSE183047	26	-0.027449464684064357	0.19230769230769232
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	b_plasma_like	il17_keratinocyte_inflammation	GSE183047	26	-0.1741673459669622	0.07692307692307693
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	b_plasma_like	inflammatory_nfkb	GSE183047	26	-0.14142804593735733	0.038461538461538464
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	b_plasma_like	lipid_loader_repair	GSE183047	26	0.008631499199786568	0.23076923076923078
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	b_plasma_like	lysosomal_apc	GSE183047	26	-0.02820116617527565	0.19230769230769232
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	b_plasma_like	mif_cd74_receptor_state	GSE183047	26	-0.2742481829586147	0.11538461538461539
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	b_plasma_like	mixscale_validated_ifng_readout	GSE183047	26	-0.3346394327933882	0.038461538461538464
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	b_plasma_like	regulatory_dc_markers	GSE183047	26	-0.048163931157346	0.0
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	keratinocyte_like	complement_phagocytosis	GSE183047	1102	-0.06716043382769389	0.13520871143375682
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	keratinocyte_like	hif_nampt_metabolic	GSE183047	1102	-0.07025043189715137	0.19600725952813067
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	keratinocyte_like	hla_ii_apc	GSE183047	1102	-0.09266584814827847	0.025408348457350273
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	keratinocyte_like	ifn_apc	GSE183047	1102	-0.05734981944368951	0.17604355716878403
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	keratinocyte_like	il17_keratinocyte_inflammation	GSE183047	1102	-0.40377261679792203	0.05716878402903811
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	keratinocyte_like	inflammatory_nfkb	GSE183047	1102	-0.044238400812898294	0.24047186932849365
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	keratinocyte_like	lipid_loader_repair	GSE183047	1102	-0.08091280686420364	0.15789473684210525
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	keratinocyte_like	lysosomal_apc	GSE183047	1102	-0.045451024785405164	0.21687840290381125
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	keratinocyte_like	mif_cd74_receptor_state	GSE183047	1102	-0.277842747351486	0.10435571687840291
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	keratinocyte_like	mixscale_validated_ifng_readout	GSE183047	1102	-0.1960497025443836	0.08711433756805807
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	keratinocyte_like	regulatory_dc_markers	GSE183047	1102	-0.011675786149205176	0.030852994555353903
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	myeloid_apc_like	complement_phagocytosis	GSE183047	255	-0.058762102572607	0.1450980392156863
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	myeloid_apc_like	hif_nampt_metabolic	GSE183047	255	0.005517511801876101	0.27450980392156865
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	myeloid_apc_like	hla_ii_apc	GSE183047	255	-0.01369698536101756	0.21176470588235294
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	myeloid_apc_like	ifn_apc	GSE183047	255	0.12608701720828228	0.3176470588235294
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	myeloid_apc_like	il17_keratinocyte_inflammation	GSE183047	255	-0.3829402632425916	0.058823529411764705
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	myeloid_apc_like	inflammatory_nfkb	GSE183047	255	0.008724469527552245	0.20392156862745098
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	myeloid_apc_like	lipid_loader_repair	GSE183047	255	0.006435801906710201	0.18823529411764706
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	myeloid_apc_like	lysosomal_apc	GSE183047	255	0.06178427924107359	0.28627450980392155
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	myeloid_apc_like	mif_cd74_receptor_state	GSE183047	255	-0.21074606014838387	0.1568627450980392
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	myeloid_apc_like	mixscale_validated_ifng_readout	GSE183047	255	-0.001188608481010625	0.3176470588235294
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	myeloid_apc_like	regulatory_dc_markers	GSE183047	255	-0.07740734343918859	0.17254901960784313
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	t_cell_like	complement_phagocytosis	GSE183047	364	-0.006784129045911011	0.04120879120879121
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	t_cell_like	hif_nampt_metabolic	GSE183047	364	0.0779598034475696	0.30494505494505497
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	t_cell_like	hla_ii_apc	GSE183047	364	-0.08653062684800293	0.06318681318681318
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	t_cell_like	ifn_apc	GSE183047	364	0.054191227711723675	0.3076923076923077
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	t_cell_like	il17_keratinocyte_inflammation	GSE183047	364	-0.27381175694396476	0.03571428571428571
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	t_cell_like	inflammatory_nfkb	GSE183047	364	0.014420775284751906	0.22252747252747251
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	t_cell_like	lipid_loader_repair	GSE183047	364	0.003016248098350543	0.22527472527472528
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	t_cell_like	lysosomal_apc	GSE183047	364	0.006884209911187223	0.21978021978021978
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	t_cell_like	mif_cd74_receptor_state	GSE183047	364	0.03348288719055273	0.2554945054945055
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	t_cell_like	mixscale_validated_ifng_readout	GSE183047	364	-0.1889916556754192	0.10714285714285714
GSM5550118	Psoriasis10_preTx_LS	Psoriasis10	psoriasis	LS	preTx	0	t_cell_like	regulatory_dc_markers	GSE183047	364	-0.03389995151242177	0.008241758241758242
GSM5550119	Control01	Control01	control	control	control	-1	keratinocyte_like	complement_phagocytosis	GSE183047	2537	-0.08073076320191902	0.18407567993693338
GSM5550119	Control01	Control01	control	control	control	-1	keratinocyte_like	hif_nampt_metabolic	GSE183047	2537	0.2969916386482999	0.5206937327552227
GSM5550119	Control01	Control01	control	control	control	-1	keratinocyte_like	hla_ii_apc	GSE183047	2537	-0.017845785055184124	0.061884115096570755
GSM5550119	Control01	Control01	control	control	control	-1	keratinocyte_like	ifn_apc	GSE183047	2537	0.11470737207846668	0.42451714623571146
GSM5550119	Control01	Control01	control	control	control	-1	keratinocyte_like	il17_keratinocyte_inflammation	GSE183047	2537	0.018359793057244524	0.11391407173827355
GSM5550119	Control01	Control01	control	control	control	-1	keratinocyte_like	inflammatory_nfkb	GSE183047	2537	0.5067345917594305	0.8679542767047694
GSM5550119	Control01	Control01	control	control	control	-1	keratinocyte_like	lipid_loader_repair	GSE183047	2537	-0.0920051519319685	0.15727236893969254
GSM5550119	Control01	Control01	control	control	control	-1	keratinocyte_like	lysosomal_apc	GSE183047	2537	0.07956701152955142	0.3094205754828538
GSM5550119	Control01	Control01	control	control	control	-1	keratinocyte_like	mif_cd74_receptor_state	GSE183047	2537	-0.29337619811105253	0.08356326369728025
GSM5550119	Control01	Control01	control	control	control	-1	keratinocyte_like	mixscale_validated_ifng_readout	GSE183047	2537	-0.07253562347507701	0.12219156484036263
GSM5550119	Control01	Control01	control	control	control	-1	keratinocyte_like	regulatory_dc_markers	GSE183047	2537	-0.049232916324209945	0.0390224674812771
GSM5550119	Control01	Control01	control	control	control	-1	t_cell_like	complement_phagocytosis	GSE183047	26	-0.07003417432525241	0.0
GSM5550119	Control01	Control01	control	control	control	-1	t_cell_like	hif_nampt_metabolic	GSE183047	26	0.2543156492366955	0.5769230769230769
GSM5550119	Control01	Control01	control	control	control	-1	t_cell_like	hla_ii_apc	GSE183047	26	-0.1429975581816743	0.038461538461538464
GSM5550119	Control01	Control01	control	control	control	-1	t_cell_like	ifn_apc	GSE183047	26	-0.16432047280862985	0.15384615384615385
GSM5550119	Control01	Control01	control	control	control	-1	t_cell_like	il17_keratinocyte_inflammation	GSE183047	26	1.1085445685945348	1.0
GSM5550119	Control01	Control01	control	control	control	-1	t_cell_like	inflammatory_nfkb	GSE183047	26	0.5302715438224644	0.7692307692307693
GSM5550119	Control01	Control01	control	control	control	-1	t_cell_like	lipid_loader_repair	GSE183047	26	-0.028633696603510752	0.15384615384615385
GSM5550119	Control01	Control01	control	control	control	-1	t_cell_like	lysosomal_apc	GSE183047	26	-0.19454512886102762	0.07692307692307693
GSM5550119	Control01	Control01	control	control	control	-1	t_cell_like	mif_cd74_receptor_state	GSE183047	26	0.30963774814821193	0.4230769230769231
GSM5550119	Control01	Control01	control	control	control	-1	t_cell_like	mixscale_validated_ifng_readout	GSE183047	26	-0.00967989481420143	0.2692307692307692
GSM5550119	Control01	Control01	control	control	control	-1	t_cell_like	regulatory_dc_markers	GSE183047	26	-0.05153125006123211	0.0
GSM5550120	Control02	Control02	control	control	control	-1	b_plasma_like	complement_phagocytosis	GSE183047	53	-0.039277580185062576	0.018867924528301886
GSM5550120	Control02	Control02	control	control	control	-1	b_plasma_like	hif_nampt_metabolic	GSE183047	53	-0.05880931436582919	0.11320754716981132
GSM5550120	Control02	Control02	control	control	control	-1	b_plasma_like	hla_ii_apc	GSE183047	53	-0.005979968382053812	0.05660377358490566
GSM5550120	Control02	Control02	control	control	control	-1	b_plasma_like	ifn_apc	GSE183047	53	-0.08269691957129353	0.09433962264150944
GSM5550120	Control02	Control02	control	control	control	-1	b_plasma_like	il17_keratinocyte_inflammation	GSE183047	53	-0.23235998424723864	0.03773584905660377
GSM5550120	Control02	Control02	control	control	control	-1	b_plasma_like	inflammatory_nfkb	GSE183047	53	0.09924171769272919	0.3584905660377358
GSM5550120	Control02	Control02	control	control	control	-1	b_plasma_like	lipid_loader_repair	GSE183047	53	0.03256469761193017	0.33962264150943394
GSM5550120	Control02	Control02	control	control	control	-1	b_plasma_like	lysosomal_apc	GSE183047	53	-0.27482253407928564	0.018867924528301886
GSM5550120	Control02	Control02	control	control	control	-1	b_plasma_like	mif_cd74_receptor_state	GSE183047	53	-0.4794256916798083	0.11320754716981132
GSM5550120	Control02	Control02	control	control	control	-1	b_plasma_like	mixscale_validated_ifng_readout	GSE183047	53	-0.2299163225324862	0.018867924528301886
GSM5550120	Control02	Control02	control	control	control	-1	b_plasma_like	regulatory_dc_markers	GSE183047	53	-0.048163931157346	0.0
GSM5550120	Control02	Control02	control	control	control	-1	keratinocyte_like	complement_phagocytosis	GSE183047	560	0.003087754328515843	0.11785714285714285
GSM5550120	Control02	Control02	control	control	control	-1	keratinocyte_like	hif_nampt_metabolic	GSE183047	560	-0.04434056221033084	0.16964285714285715
GSM5550120	Control02	Control02	control	control	control	-1	keratinocyte_like	hla_ii_apc	GSE183047	560	-0.017412500524251553	0.04285714285714286
GSM5550120	Control02	Control02	control	control	control	-1	keratinocyte_like	ifn_apc	GSE183047	560	0.0683016386828552	0.1625
GSM5550120	Control02	Control02	control	control	control	-1	keratinocyte_like	il17_keratinocyte_inflammation	GSE183047	560	-0.8538299320727127	0.0
GSM5550120	Control02	Control02	control	control	control	-1	keratinocyte_like	inflammatory_nfkb	GSE183047	560	0.2337979888013779	0.6285714285714286
GSM5550120	Control02	Control02	control	control	control	-1	keratinocyte_like	lipid_loader_repair	GSE183047	560	0.026137539541731612	0.3392857142857143
GSM5550120	Control02	Control02	control	control	control	-1	keratinocyte_like	lysosomal_apc	GSE183047	560	-0.09342916879976507	0.19285714285714287
GSM5550120	Control02	Control02	control	control	control	-1	keratinocyte_like	mif_cd74_receptor_state	GSE183047	560	-0.044798301447436524	0.25
GSM5550120	Control02	Control02	control	control	control	-1	keratinocyte_like	mixscale_validated_ifng_readout	GSE183047	560	0.1553705374368308	0.5464285714285714
GSM5550120	Control02	Control02	control	control	control	-1	keratinocyte_like	regulatory_dc_markers	GSE183047	560	0.1616226394709648	0.12321428571428572
GSM5550120	Control02	Control02	control	control	control	-1	myeloid_apc_like	complement_phagocytosis	GSE183047	203	-0.24531417678072248	0.12315270935960591
GSM5550120	Control02	Control02	control	control	control	-1	myeloid_apc_like	hif_nampt_metabolic	GSE183047	203	-0.31375254787811147	0.11822660098522167
GSM5550120	Control02	Control02	control	control	control	-1	myeloid_apc_like	hla_ii_apc	GSE183047	203	-0.7531830336475528	0.054187192118226604
GSM5550120	Control02	Control02	control	control	control	-1	myeloid_apc_like	ifn_apc	GSE183047	203	-0.17129039617035333	0.11330049261083744
GSM5550120	Control02	Control02	control	control	control	-1	myeloid_apc_like	il17_keratinocyte_inflammation	GSE183047	203	-0.35057656760255573	0.07389162561576355
GSM5550120	Control02	Control02	control	control	control	-1	myeloid_apc_like	inflammatory_nfkb	GSE183047	203	-0.005213724534417946	0.35467980295566504
GSM5550120	Control02	Control02	control	control	control	-1	myeloid_apc_like	lipid_loader_repair	GSE183047	203	-0.1679970390560935	0.1625615763546798
GSM5550120	Control02	Control02	control	control	control	-1	myeloid_apc_like	lysosomal_apc	GSE183047	203	-0.6483728140224221	0.019704433497536946
GSM5550120	Control02	Control02	control	control	control	-1	myeloid_apc_like	mif_cd74_receptor_state	GSE183047	203	-0.4369486067177774	0.19704433497536947
GSM5550120	Control02	Control02	control	control	control	-1	myeloid_apc_like	mixscale_validated_ifng_readout	GSE183047	203	-0.6220550958256811	0.054187192118226604
GSM5550120	Control02	Control02	control	control	control	-1	myeloid_apc_like	regulatory_dc_markers	GSE183047	203	-0.1384084249826138	0.1477832512315271
GSM5550120	Control02	Control02	control	control	control	-1	t_cell_like	complement_phagocytosis	GSE183047	46	0.09193957354604017	0.1956521739130435
GSM5550120	Control02	Control02	control	control	control	-1	t_cell_like	hif_nampt_metabolic	GSE183047	46	0.10867274382347361	0.2608695652173913
GSM5550120	Control02	Control02	control	control	control	-1	t_cell_like	hla_ii_apc	GSE183047	46	-0.13257391985132766	0.043478260869565216
GSM5550120	Control02	Control02	control	control	control	-1	t_cell_like	ifn_apc	GSE183047	46	-0.04704094886635017	0.21739130434782608
GSM5550120	Control02	Control02	control	control	control	-1	t_cell_like	il17_keratinocyte_inflammation	GSE183047	46	-0.2747426985676092	0.043478260869565216
GSM5550120	Control02	Control02	control	control	control	-1	t_cell_like	inflammatory_nfkb	GSE183047	46	0.17652967073276718	0.45652173913043476
GSM5550120	Control02	Control02	control	control	control	-1	t_cell_like	lipid_loader_repair	GSE183047	46	0.0561873206542196	0.391304347826087
GSM5550120	Control02	Control02	control	control	control	-1	t_cell_like	lysosomal_apc	GSE183047	46	-0.008284618749102223	0.21739130434782608
GSM5550120	Control02	Control02	control	control	control	-1	t_cell_like	mif_cd74_receptor_state	GSE183047	46	-0.07326602805971873	0.17391304347826086
GSM5550120	Control02	Control02	control	control	control	-1	t_cell_like	mixscale_validated_ifng_readout	GSE183047	46	-0.14673797502150315	0.2391304347826087
GSM5550120	Control02	Control02	control	control	control	-1	t_cell_like	regulatory_dc_markers	GSE183047	46	0.21127508498587205	0.08695652173913043
GSM5550121	Control03	Control03	control	control	control	-1	keratinocyte_like	complement_phagocytosis	GSE183047	354	-0.10262168109015095	0.06497175141242938
GSM5550121	Control03	Control03	control	control	control	-1	keratinocyte_like	hif_nampt_metabolic	GSE183047	354	-0.09085112127673467	0.16101694915254236
GSM5550121	Control03	Control03	control	control	control	-1	keratinocyte_like	hla_ii_apc	GSE183047	354	-0.10223311688370673	0.011299435028248588
GSM5550121	Control03	Control03	control	control	control	-1	keratinocyte_like	ifn_apc	GSE183047	354	-0.1689282687532389	0.05367231638418079
GSM5550121	Control03	Control03	control	control	control	-1	keratinocyte_like	il17_keratinocyte_inflammation	GSE183047	354	-0.022261387115298095	0.00847457627118644
GSM5550121	Control03	Control03	control	control	control	-1	keratinocyte_like	inflammatory_nfkb	GSE183047	354	-0.0010297650482943928	0.3389830508474576
GSM5550121	Control03	Control03	control	control	control	-1	keratinocyte_like	lipid_loader_repair	GSE183047	354	-0.02596497549962531	0.2655367231638418
GSM5550121	Control03	Control03	control	control	control	-1	keratinocyte_like	lysosomal_apc	GSE183047	354	0.02804378421278349	0.2344632768361582
GSM5550121	Control03	Control03	control	control	control	-1	keratinocyte_like	mif_cd74_receptor_state	GSE183047	354	-0.23143045715523622	0.1497175141242938
GSM5550121	Control03	Control03	control	control	control	-1	keratinocyte_like	mixscale_validated_ifng_readout	GSE183047	354	-0.4330467607947651	0.014124293785310734
GSM5550121	Control03	Control03	control	control	control	-1	keratinocyte_like	regulatory_dc_markers	GSE183047	354	-0.05568997252593824	0.03672316384180791
GSM5550122	Control04	Control04	control	control	control	-1	keratinocyte_like	complement_phagocytosis	GSE183047	1417	0.26104825308828883	0.2582921665490473
GSM5550122	Control04	Control04	control	control	control	-1	keratinocyte_like	hif_nampt_metabolic	GSE183047	1417	0.01858627931655729	0.22865208186309105
GSM5550122	Control04	Control04	control	control	control	-1	keratinocyte_like	hla_ii_apc	GSE183047	1417	0.0162667844774811	0.07833450952717008
GSM5550122	Control04	Control04	control	control	control	-1	keratinocyte_like	ifn_apc	GSE183047	1417	-0.025892132527318694	0.20606916019760058
GSM5550122	Control04	Control04	control	control	control	-1	keratinocyte_like	il17_keratinocyte_inflammation	GSE183047	1417	-0.5933598566797931	0.009880028228652082
GSM5550122	Control04	Control04	control	control	control	-1	keratinocyte_like	inflammatory_nfkb	GSE183047	1417	0.2550572636547987	0.5469301340860974
GSM5550122	Control04	Control04	control	control	control	-1	keratinocyte_like	lipid_loader_repair	GSE183047	1417	0.3324745406638164	0.5765702187720536
GSM5550122	Control04	Control04	control	control	control	-1	keratinocyte_like	lysosomal_apc	GSE183047	1417	0.11536896024710527	0.31827805222300637
GSM5550122	Control04	Control04	control	control	control	-1	keratinocyte_like	mif_cd74_receptor_state	GSE183047	1417	0.16960208797135184	0.3796753705010586
GSM5550122	Control04	Control04	control	control	control	-1	keratinocyte_like	mixscale_validated_ifng_readout	GSE183047	1417	0.1904146288789645	0.4347212420606916
GSM5550122	Control04	Control04	control	control	control	-1	keratinocyte_like	regulatory_dc_markers	GSE183047	1417	0.2132855619902235	0.15666901905434016
GSM5550122	Control04	Control04	control	control	control	-1	myeloid_apc_like	complement_phagocytosis	GSE183047	41	0.11757128425453395	0.43902439024390244
GSM5550122	Control04	Control04	control	control	control	-1	myeloid_apc_like	hif_nampt_metabolic	GSE183047	41	-0.16572536223354814	0.17073170731707318
GSM5550122	Control04	Control04	control	control	control	-1	myeloid_apc_like	hla_ii_apc	GSE183047	41	-0.4955606180052451	0.17073170731707318
GSM5550122	Control04	Control04	control	control	control	-1	myeloid_apc_like	ifn_apc	GSE183047	41	-0.22341433564185031	0.07317073170731707
GSM5550122	Control04	Control04	control	control	control	-1	myeloid_apc_like	il17_keratinocyte_inflammation	GSE183047	41	0.4673395447111381	0.7317073170731707
GSM5550122	Control04	Control04	control	control	control	-1	myeloid_apc_like	inflammatory_nfkb	GSE183047	41	0.05385629128782203	0.5365853658536586
GSM5550122	Control04	Control04	control	control	control	-1	myeloid_apc_like	lipid_loader_repair	GSE183047	41	0.1890782755026502	0.43902439024390244
GSM5550122	Control04	Control04	control	control	control	-1	myeloid_apc_like	lysosomal_apc	GSE183047	41	-0.2533401575356608	0.24390243902439024
GSM5550122	Control04	Control04	control	control	control	-1	myeloid_apc_like	mif_cd74_receptor_state	GSE183047	41	-0.5127854919483519	0.07317073170731707
GSM5550122	Control04	Control04	control	control	control	-1	myeloid_apc_like	mixscale_validated_ifng_readout	GSE183047	41	-0.22876506947331027	0.0975609756097561
GSM5550122	Control04	Control04	control	control	control	-1	myeloid_apc_like	regulatory_dc_markers	GSE183047	41	0.423663318433791	0.3170731707317073
GSM5550123	Control05	Control05	control	control	control	-1	keratinocyte_like	complement_phagocytosis	GSE183047	130	-0.05611778518746405	0.05384615384615385
GSM5550123	Control05	Control05	control	control	control	-1	keratinocyte_like	hif_nampt_metabolic	GSE183047	130	-0.016126809913017442	0.2692307692307692
GSM5550123	Control05	Control05	control	control	control	-1	keratinocyte_like	hla_ii_apc	GSE183047	130	-0.14193729924971812	0.015384615384615385
GSM5550123	Control05	Control05	control	control	control	-1	keratinocyte_like	ifn_apc	GSE183047	130	-0.05288939656449473	0.14615384615384616
GSM5550123	Control05	Control05	control	control	control	-1	keratinocyte_like	il17_keratinocyte_inflammation	GSE183047	130	-0.7039095237640872	0.0
GSM5550123	Control05	Control05	control	control	control	-1	keratinocyte_like	inflammatory_nfkb	GSE183047	130	0.17374692993363458	0.5384615384615384
GSM5550123	Control05	Control05	control	control	control	-1	keratinocyte_like	lipid_loader_repair	GSE183047	130	-0.008709637718470048	0.27692307692307694
GSM5550123	Control05	Control05	control	control	control	-1	keratinocyte_like	lysosomal_apc	GSE183047	130	-0.15980871551937334	0.2
GSM5550123	Control05	Control05	control	control	control	-1	keratinocyte_like	mif_cd74_receptor_state	GSE183047	130	-0.15157850750337168	0.15384615384615385
GSM5550123	Control05	Control05	control	control	control	-1	keratinocyte_like	mixscale_validated_ifng_readout	GSE183047	130	-0.14506810697891556	0.16153846153846155
GSM5550123	Control05	Control05	control	control	control	-1	keratinocyte_like	regulatory_dc_markers	GSE183047	130	-0.020440636256024016	0.038461538461538464
GSM5550124	Control06	Control06	control	control	control	-1	keratinocyte_like	complement_phagocytosis	GSE183047	815	-0.1149455020185802	0.05030674846625767
GSM5550124	Control06	Control06	control	control	control	-1	keratinocyte_like	hif_nampt_metabolic	GSE183047	815	0.0043274464451096145	0.3006134969325153
GSM5550124	Control06	Control06	control	control	control	-1	keratinocyte_like	hla_ii_apc	GSE183047	815	-0.12513634142949528	0.018404907975460124
GSM5550124	Control06	Control06	control	control	control	-1	keratinocyte_like	ifn_apc	GSE183047	815	-0.006702968636340248	0.2282208588957055
GSM5550124	Control06	Control06	control	control	control	-1	keratinocyte_like	il17_keratinocyte_inflammation	GSE183047	815	-0.7435514920347766	0.014723926380368098
GSM5550124	Control06	Control06	control	control	control	-1	keratinocyte_like	inflammatory_nfkb	GSE183047	815	0.1054939974239199	0.45766871165644174
GSM5550124	Control06	Control06	control	control	control	-1	keratinocyte_like	lipid_loader_repair	GSE183047	815	-0.05490721069223474	0.20736196319018405
GSM5550124	Control06	Control06	control	control	control	-1	keratinocyte_like	lysosomal_apc	GSE183047	815	-0.1257745756239948	0.20122699386503068
GSM5550124	Control06	Control06	control	control	control	-1	keratinocyte_like	mif_cd74_receptor_state	GSE183047	815	-0.31508497224659143	0.09447852760736196
GSM5550124	Control06	Control06	control	control	control	-1	keratinocyte_like	mixscale_validated_ifng_readout	GSE183047	815	-0.33215623989067256	0.06257668711656442
GSM5550124	Control06	Control06	control	control	control	-1	keratinocyte_like	regulatory_dc_markers	GSE183047	815	-0.07758552065695581	0.018404907975460124
GSM5550124	Control06	Control06	control	control	control	-1	myeloid_apc_like	complement_phagocytosis	GSE183047	39	-0.25567339439088016	0.10256410256410256
GSM5550124	Control06	Control06	control	control	control	-1	myeloid_apc_like	hif_nampt_metabolic	GSE183047	39	0.0714995302644328	0.3076923076923077
GSM5550124	Control06	Control06	control	control	control	-1	myeloid_apc_like	hla_ii_apc	GSE183047	39	-0.29930614337696115	0.15384615384615385
GSM5550124	Control06	Control06	control	control	control	-1	myeloid_apc_like	ifn_apc	GSE183047	39	-0.16306391827210642	0.15384615384615385
GSM5550124	Control06	Control06	control	control	control	-1	myeloid_apc_like	il17_keratinocyte_inflammation	GSE183047	39	-0.4336083978832708	0.10256410256410256
GSM5550124	Control06	Control06	control	control	control	-1	myeloid_apc_like	inflammatory_nfkb	GSE183047	39	-0.012875695612993968	0.4358974358974359
GSM5550124	Control06	Control06	control	control	control	-1	myeloid_apc_like	lipid_loader_repair	GSE183047	39	-0.09857032143358645	0.1794871794871795
GSM5550124	Control06	Control06	control	control	control	-1	myeloid_apc_like	lysosomal_apc	GSE183047	39	-0.30217527639108294	0.10256410256410256
GSM5550124	Control06	Control06	control	control	control	-1	myeloid_apc_like	mif_cd74_receptor_state	GSE183047	39	-0.46755458518889054	0.10256410256410256
GSM5550124	Control06	Control06	control	control	control	-1	myeloid_apc_like	mixscale_validated_ifng_readout	GSE183047	39	-0.4094839874804633	0.28205128205128205
GSM5550124	Control06	Control06	control	control	control	-1	myeloid_apc_like	regulatory_dc_markers	GSE183047	39	-0.13084304773146543	0.07692307692307693
GSM5550124	Control06	Control06	control	control	control	-1	t_cell_like	complement_phagocytosis	GSE183047	90	-0.06322472448926673	0.011111111111111112
GSM5550124	Control06	Control06	control	control	control	-1	t_cell_like	hif_nampt_metabolic	GSE183047	90	0.18544528534943017	0.3888888888888889
GSM5550124	Control06	Control06	control	control	control	-1	t_cell_like	hla_ii_apc	GSE183047	90	-0.13374141185555996	0.044444444444444446
GSM5550124	Control06	Control06	control	control	control	-1	t_cell_like	ifn_apc	GSE183047	90	-0.028833216013213904	0.2222222222222222
GSM5550124	Control06	Control06	control	control	control	-1	t_cell_like	il17_keratinocyte_inflammation	GSE183047	90	-0.3818863920657475	0.011111111111111112
GSM5550124	Control06	Control06	control	control	control	-1	t_cell_like	inflammatory_nfkb	GSE183047	90	0.1056772675290721	0.43333333333333335
GSM5550124	Control06	Control06	control	control	control	-1	t_cell_like	lipid_loader_repair	GSE183047	90	0.00841001617830672	0.3
GSM5550124	Control06	Control06	control	control	control	-1	t_cell_like	lysosomal_apc	GSE183047	90	-0.08064532373461263	0.18888888888888888
GSM5550124	Control06	Control06	control	control	control	-1	t_cell_like	mif_cd74_receptor_state	GSE183047	90	0.23120920174236737	0.36666666666666664
