study_id	feature_id	analysis_id	analysis_summary	metabolite_name	refmet_name	feature_label	units	metabolite_class
ST001949	ME449452	AN003173	GC POSITIVE ION MODE	10-Hydroxydecanoic acid	10-Hydroxydecanoic acid	10-Hydroxydecanoic acid	Peak Height Intensity	unclassified
ST001949	ME449297	AN003173	GC POSITIVE ION MODE	1,3,7-Trimethyluric acid	1,3,7-Trimethyluric acid	1,3,7-Trimethyluric acid	Peak Height Intensity	purine
ST001949	ME449328	AN003173	GC POSITIVE ION MODE	1,3 Cyclohexanedione	Cyclohexane-1,3-dione	Cyclohexane-1,3-dione	Peak Height Intensity	unclassified
ST001949	ME449366	AN003173	GC POSITIVE ION MODE	1,5-Anhydrosorbitol	1,5-Anhydrosorbitol	1,5-Anhydrosorbitol	Peak Height Intensity	unclassified
ST001949	ME449321	AN003173	GC POSITIVE ION MODE	1-Methyladenosine	1-Methyladenosine	1-Methyladenosine	Peak Height Intensity	purine
ST001949	ME449294	AN003173	GC POSITIVE ION MODE	1-Methyl-L-histidine	1-Methylhistidine	1-Methylhistidine	Peak Height Intensity	amino_acid
ST001949	ME449357	AN003173	GC POSITIVE ION MODE	1-Methylnicotinamide	1-Methyl nicotinamide	1-Methyl nicotinamide	Peak Height Intensity	nicotinamide_nad
ST001949	ME449453	AN003173	GC POSITIVE ION MODE	2,3-Dihydroxybiphenyl		2,3-Dihydroxybiphenyl	Peak Height Intensity	unclassified
ST001949	ME449270	AN003173	GC POSITIVE ION MODE	2,3-dihydroxybutanoic acid	2,3-Dihydroxybutanoic acid	2,3-Dihydroxybutanoic acid	Peak Height Intensity	unclassified
ST001949	ME449313	AN003173	GC POSITIVE ION MODE	2,4-Dibromophenol	2,4-Dibromophenol	2,4-Dibromophenol	Peak Height Intensity	unclassified
ST001949	ME449269	AN003173	GC POSITIVE ION MODE	2,5-dihydroxypyrazine	2,5-Dihydroxypyrazine	2,5-Dihydroxypyrazine	Peak Height Intensity	unclassified
ST001949	ME449429	AN003173	GC POSITIVE ION MODE	2-Amino-1-phenylethanol	2-Hydroxyphenethylamine	2-Hydroxyphenethylamine	Peak Height Intensity	unclassified
ST001949	ME449421	AN003173	GC POSITIVE ION MODE	2-Amino-3-methoxybenzoic acid	3-Methoxyanthranilic acid	3-Methoxyanthranilic acid	Peak Height Intensity	unclassified
ST001949	ME449280	AN003173	GC POSITIVE ION MODE	2-aminobutyric acid	2-Aminobutyric acid	2-Aminobutyric acid	Peak Height Intensity	unclassified
ST001949	ME449299	AN003173	GC POSITIVE ION MODE	2-Aminophenol	2-Aminophenol	2-Aminophenol	Peak Height Intensity	unclassified
ST001949	ME449279	AN003173	GC POSITIVE ION MODE	2-deoxyerythritol	2-Deoxyerythritol	2-Deoxyerythritol	Peak Height Intensity	unclassified
ST001949	ME449278	AN003173	GC POSITIVE ION MODE	2-deoxypentitol	2-Deoxy-D-ribitol	2-Deoxy-D-ribitol	Peak Height Intensity	unclassified
ST001949	ME449286	AN003173	GC POSITIVE ION MODE	2-Deoxyribose	2-Deoxy-ribose	2-Deoxy-ribose	Peak Height Intensity	unclassified
ST001949	ME449277	AN003173	GC POSITIVE ION MODE	2-deoxytetronic acid	3,4-Dihydroxybutyric acid	3,4-Dihydroxybutyric acid	Peak Height Intensity	unclassified
ST001949	ME449276	AN003173	GC POSITIVE ION MODE	2-hydroxybutanoic acid	2-Hydroxybutyric acid	2-Hydroxybutyric acid	Peak Height Intensity	unclassified
ST001949	ME449275	AN003173	GC POSITIVE ION MODE	2-hydroxyglutaric acid	2-Hydroxyglutaric acid	2-Hydroxyglutaric acid	Peak Height Intensity	unclassified
ST001949	ME449295	AN003173	GC POSITIVE ION MODE	2-Hydroxyisobutyric acid	2-Hydroxyisobutyric acid	2-Hydroxyisobutyric acid	Peak Height Intensity	unclassified
ST001949	ME449274	AN003173	GC POSITIVE ION MODE	2-hydroxyvaleric acid	2-Hydroxyvaleric acid	2-Hydroxyvaleric acid	Peak Height Intensity	unclassified
ST001949	ME449273	AN003173	GC POSITIVE ION MODE	2-ketobutyric acid	3-Methyl pyruvic acid	3-Methyl pyruvic acid	Peak Height Intensity	unclassified
ST001949	ME449272	AN003173	GC POSITIVE ION MODE	2-monoolein	MG 0:0/18:1(9Z)/0:0	MG 0:0/18:1(9Z)/0:0	Peak Height Intensity	unclassified
ST001949	ME449271	AN003173	GC POSITIVE ION MODE	2-monopalmitin	MG 0:0/16:0/0:0	MG 0:0/16:0/0:0	Peak Height Intensity	unclassified
ST001949	ME449392	AN003173	GC POSITIVE ION MODE	3-(1-Pyrazolyl)-alanine?	3-(1-Pyrazolyl)-alanine	3-(1-Pyrazolyl)-alanine	Peak Height Intensity	amino_acid
ST001949	ME449362	AN003173	GC POSITIVE ION MODE	3-(2-Hydroxyethyl)indole	Tryptophanol	Tryptophanol	Peak Height Intensity	amino_acid
ST001949	ME449408	AN003173	GC POSITIVE ION MODE	3-(3-Hydroxyphenyl)propionic acid	3-(3-Hydroxyphenyl)propanoic acid	3-(3-Hydroxyphenyl)propanoic acid	Peak Height Intensity	unclassified
ST001949	ME449267	AN003173	GC POSITIVE ION MODE	3,6-anhydro-D-galactose	3,6-Anhydro-galactose	3,6-Anhydro-galactose	Peak Height Intensity	unclassified
ST001949	ME449268	AN003173	GC POSITIVE ION MODE	3-aminoisobutyric acid	3-Aminoisobutanoic acid	3-Aminoisobutanoic acid	Peak Height Intensity	unclassified
ST001949	ME449394	AN003173	GC POSITIVE ION MODE	3-Aminotyrosine		3-Aminotyrosine	Peak Height Intensity	amino_acid
ST001949	ME449376	AN003173	GC POSITIVE ION MODE	3-Hydroxy-3-methylglutaric acid	3-Hydroxymethylglutaric acid	3-Hydroxymethylglutaric acid	Peak Height Intensity	unclassified
ST001949	ME449435	AN003173	GC POSITIVE ION MODE	3-Hydroxyanthranilic acid	3-Hydroxyanthranilic acid	3-Hydroxyanthranilic acid	Peak Height Intensity	unclassified
ST001949	ME449433	AN003173	GC POSITIVE ION MODE	3-Hydroxybutyric acid	3-Hydroxybutyric acid	3-Hydroxybutyric acid	Peak Height Intensity	unclassified
ST001949	ME449462	AN003173	GC POSITIVE ION MODE	3-Hydroxyglutaric acid	3-Hydroxyglutaric acid	3-Hydroxyglutaric acid	Peak Height Intensity	unclassified
ST001949	ME449310	AN003173	GC POSITIVE ION MODE	3-Indoleacetonitrile	3-Indoleacetonitrile	3-Indoleacetonitrile	Peak Height Intensity	unclassified
ST001949	ME449345	AN003173	GC POSITIVE ION MODE	3-Methyl-2-oxovaleric acid	3-Methyl-2-oxovaleric acid	3-Methyl-2-oxovaleric acid	Peak Height Intensity	unclassified
ST001949	ME449422	AN003173	GC POSITIVE ION MODE	3-Methyladipic acid	3-Methyladipic acid	3-Methyladipic acid	Peak Height Intensity	unclassified
ST001949	ME449339	AN003173	GC POSITIVE ION MODE	3-Methylhistidine	3-Methylhistidine	3-Methylhistidine	Peak Height Intensity	amino_acid
ST001949	ME449369	AN003173	GC POSITIVE ION MODE	3-Pyridinemthanol		3-Pyridinemthanol	Peak Height Intensity	unclassified
ST001949	ME449364	AN003173	GC POSITIVE ION MODE	4-Acetylbutyric acid	5-Ketocaproic acid	5-Ketocaproic acid	Peak Height Intensity	unclassified
ST001949	ME449285	AN003173	GC POSITIVE ION MODE	4-Aminobenzoic acid	p-Aminobenzoic acid	p-Aminobenzoic acid	Peak Height Intensity	unclassified
ST001949	ME449324	AN003173	GC POSITIVE ION MODE	4-Aminomethylcyclohexanecarboxylic acid		4-Aminomethylcyclohexanecarboxylic acid	Peak Height Intensity	unclassified
ST001949	ME449424	AN003173	GC POSITIVE ION MODE	4-Guanidinobutyric acid	4-Guanidinobutanoic acid	4-Guanidinobutanoic acid	Peak Height Intensity	unclassified
ST001949	ME449377	AN003173	GC POSITIVE ION MODE	4-Hydroxy-6-methyl-2-pyrone	4-Hydroxy-6-methyl-2-pyrone	4-Hydroxy-6-methyl-2-pyrone	Peak Height Intensity	unclassified
ST001949	ME449316	AN003173	GC POSITIVE ION MODE	4-Hydroxybenzoic acid	4-Hydroxybenzoic acid	4-Hydroxybenzoic acid	Peak Height Intensity	unclassified
ST001949	ME449460	AN003173	GC POSITIVE ION MODE	4-Hydroxyhippuric acid	4-Hydroxyhippuric acid	4-Hydroxyhippuric acid	Peak Height Intensity	purine
ST001949	ME449344	AN003173	GC POSITIVE ION MODE	4-Hydroxyphenyllactic acid	4-Hydroxyphenyllactic acid	4-Hydroxyphenyllactic acid	Peak Height Intensity	unclassified
ST001949	ME449393	AN003173	GC POSITIVE ION MODE	4-Hydroxyquinoline	4-Hydroxyquinoline	4-Hydroxyquinoline	Peak Height Intensity	unclassified
ST001949	ME449332	AN003173	GC POSITIVE ION MODE	4-Pyridoxic acid	4-Pyridoxic acid	4-Pyridoxic acid	Peak Height Intensity	unclassified
ST001949	ME449347	AN003173	GC POSITIVE ION MODE	5-Aminosalicylic?acid	Mesalazine	Mesalazine	Peak Height Intensity	unclassified
ST001949	ME449266	AN003173	GC POSITIVE ION MODE	5-hydroxymethyl-2-furoic acid	Sumiki's acid	Sumiki's acid	Peak Height Intensity	unclassified
ST001949	ME449417	AN003173	GC POSITIVE ION MODE	5-Hydroxymethylcytosine		5-Hydroxymethylcytosine	Peak Height Intensity	unclassified
ST001949	ME449439	AN003173	GC POSITIVE ION MODE	5'-Methylthioadenosine	5'-Methylthioadenosine	5'-Methylthioadenosine	Peak Height Intensity	purine
ST001949	ME449335	AN003173	GC POSITIVE ION MODE	6,7-Dihydroxycoumarin	Aesculetin	Aesculetin	Peak Height Intensity	unclassified
ST001949	ME449265	AN003173	GC POSITIVE ION MODE	6-deoxyglucose	Quinovose	Quinovose	Peak Height Intensity	unclassified
ST001949	ME449336	AN003173	GC POSITIVE ION MODE	6-Hydroxycaproic acid	6-Hydroxycaproic acid	6-Hydroxycaproic acid	Peak Height Intensity	unclassified
ST001949	ME449373	AN003173	GC POSITIVE ION MODE	8-Oxo-2-deoxyadenosine	8-Oxo-2'-deoxyadenosine	8-Oxo-2'-deoxyadenosine	Peak Height Intensity	purine
ST001949	ME449341	AN003173	GC POSITIVE ION MODE	Abscisic acid	Abscisic acid	Abscisic acid	Peak Height Intensity	unclassified
ST001949	ME449334	AN003173	GC POSITIVE ION MODE	Acetaminophen sulfate	Paracetamol sulfate	Paracetamol sulfate	Peak Height Intensity	unclassified
ST001949	ME449419	AN003173	GC POSITIVE ION MODE	Acetominophen	Acetaminophen	Acetaminophen	Peak Height Intensity	unclassified
ST001949	ME449411	AN003173	GC POSITIVE ION MODE	Acetylcarnitine	CAR 2:0	CAR 2:0	Peak Height Intensity	unclassified
ST001949	ME449454	AN003173	GC POSITIVE ION MODE	Acetylenedicarboxylic acid	Acetylenedicarboxylic acid	Acetylenedicarboxylic acid	Peak Height Intensity	unclassified
